batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1263011	1263011_23153_0_0.cram	1263011_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjJ0Jz5JfbJq23kb900jv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjkQJz5Jpzx9v3k28P7jb
1263022	1263022_23153_0_0.cram	1263022_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQBQJxqgQF8xJ3kB94GGj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQBQJxqgXKg6V3jYvqyy8
1263036	1263036_23153_0_0.cram	1263036_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGf0Jb771Jx4y3kq3xkyp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGb0Jb770jz7g3jJVVQ26
1263074	1263074_23153_0_0.cram	1263074_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1jjJvjpkPxkG3k8v688j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1j0JvjpQ5xP83jXBJf0J
1263089	1263089_23153_0_0.cram	1263089_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ28JFYfyxx324vBY0yk5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ20JFYfzgyZ03jF798Yk
1263090	1263090_23153_0_0.cram	1263090_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9k8Jfz4X86YP7ZVP4fKY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9k8Jfz4vXqY33k9G3Z1p
1263149	1263149_23153_0_0.cram	1263149_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkXQJ11QBPb85K6yGzXY3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkVjJ11QFPjGp3jKQxj3P
1263168	1263168_23153_0_0.cram	1263168_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx870J01FBXXQZ3kp0758X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx870J01F9b4843jZpVyZz
1263244	1263244_23153_0_0.cram	1263244_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4K8JKgVpzx9v3k28PBV5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz49QJKgVb7v96P5VP7QVz
1263261	1263261_23153_0_0.cram	1263261_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy28J96J0zQ6f737bXQ9y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy18J96J0jz7g3jJVVYf2
1263272	1263272_23153_0_0.cram	1263272_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0b60J9fxK32Fv3jjxk3x8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0b60J9fx05xP83jXBK5Jk
1263362	1263362_23153_0_0.cram	1263362_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X68Jvkyb9V544519jf62	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X60Jvkypff0VBBxFYjV1
1263371	1263371_23153_0_0.cram	1263371_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG2jJ5xqzzFk0PvKKK7jf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG2QJ5xqpzx9v3k28Ky81
1263386	1263386_23153_0_0.cram	1263386_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZJ8JX740jz7g3jJVXfX0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZJ8JX74KYGJZ3jyQF497
1263431	1263431_23153_0_0.cram	1263431_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1JQJvJPYy25J9XJb57bP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1GjJvJPQZfJQ3kvV7QFX
