batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1124959	1124959_23153_0_0.cram	1124959_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3b8jJf4065Yx53k17Fyj5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3b80Jf40B2P0F3P9JXkZY
1124977	1124977_23153_0_0.cram	1124977_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5F8JQ4b3fQVX3jFk03pp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5bQJQ4bP6V3k3kzV0f2y
1125028	1125028_23153_0_0.cram	1125028_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx57jJXxf0jz7g3jJVVKjk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx57QJXxf286YP7ZVP4K1b
1125044	1125044_23153_0_0.cram	1125044_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx168J5V0PzFk0PvKKK60V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx15jJ5V0BXXQZ3kp0745v
1125056	1125056_23153_0_0.cram	1125056_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz488J0PQJ9g6y3jJvfgzF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4J8J0PQ05xP83jXBK1b7
1125083	1125083_23153_0_0.cram	1125083_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8x8J7gPQzQ6f737bXG3g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8x8J7gPgJ5pq6gy7705V
1125099	1125099_23153_0_0.cram	1125099_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1qFQJPbFJ1vFb3k48gy8q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1qF8JPbFJ9g6y3jJvg1kz
1125118	1125118_23153_0_0.cram	1125118_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ07QJbGQ64Zg33jJkkBpp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ078JbGQKxx324vBY3x8v
1125120	1125120_23153_0_0.cram	1125120_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZp0JvJPp2P0F3P9JVbb0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZj0JvJPQ5xP83jXBJY2f
1125166	1125166_23153_0_0.cram	1125166_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq2QJZB4YfQVX3jFk025p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq70JZB4f5Yx53k17Bz9f
1125192	1125192_23153_0_0.cram	1125192_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXK0JbBK05xP83jXBJXQ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXQ0JbBK1v92p3jFzgF4P
1125201	1125201_23153_0_0.cram	1125201_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqY8J18XQF8xJ3kB942gK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvqp8J18Xyxx324vBY0b3X
1125219	1125219_23153_0_0.cram	1125219_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYpjJKy12Qf4v3jQjkGzb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYp0JKy183pf33jvJv141
1125234	1125234_23153_0_0.cram	1125234_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy00J36P9g7P43kGQX77v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxzjJ36P9b4843jZpVx3P
